,ind,class
0,0,tench
1,1,goldfish
2,2,great_white_shark
3,3,tiger_shark
4,4,hammerhead
5,5,electric_ray
6,6,stingray
7,7,cock
8,8,hen
9,9,ostrich
10,10,brambling
11,11,goldfinch
12,12,house_finch
13,13,junco
14,14,indigo_bunting
15,15,robin
16,16,bulbul
17,17,jay
18,18,magpie
19,19,chickadee
20,20,water_ouzel
21,21,kite
22,22,bald_eagle
23,23,vulture
24,24,great_grey_owl
25,25,European_fire_salamander
26,26,common_newt
27,27,eft
28,28,spotted_salamander
29,29,axolotl
30,30,bullfrog
31,31,tree_frog
32,32,tailed_frog
33,33,loggerhead
34,34,leatherback_turtle
35,35,mud_turtle
36,36,terrapin
37,37,box_turtle
38,38,banded_gecko
39,39,common_iguana
40,40,American_chameleon
41,41,whiptail
42,42,agama
43,43,frilled_lizard
44,44,alligator_lizard
45,45,Gila_monster
46,46,green_lizard
47,47,African_chameleon
48,48,Komodo_dragon
49,49,African_crocodile
50,50,American_alligator
51,51,triceratops
52,52,thunder_snake
53,53,ringneck_snake
54,54,hognose_snake
55,55,green_snake
56,56,king_snake
57,57,garter_snake
58,58,water_snake
59,59,vine_snake
60,60,night_snake
61,61,boa_constrictor
62,62,rock_python
63,63,Indian_cobra
64,64,green_mamba
65,65,sea_snake
66,66,horned_viper
67,67,diamondback
68,68,sidewinder
69,69,trilobite
70,70,harvestman
71,71,scorpion
72,72,black_and_gold_garden_spider
73,73,barn_spider
74,74,garden_spider
75,75,black_widow
76,76,tarantula
77,77,wolf_spider
78,78,tick
79,79,centipede
80,80,black_grouse
81,81,ptarmigan
82,82,ruffed_grouse
83,83,prairie_chicken
84,84,peacock
85,85,quail
86,86,partridge
87,87,African_grey
88,88,macaw
89,89,sulphur-crested_cockatoo
90,90,lorikeet
91,91,coucal
92,92,bee_eater
93,93,hornbill
94,94,hummingbird
95,95,jacamar
96,96,toucan
97,97,drake
98,98,red-breasted_merganser
99,99,goose
100,100,black_swan
101,101,tusker
102,102,echidna
103,103,platypus
104,104,wallaby
105,105,koala
106,106,wombat
107,107,jellyfish
108,108,sea_anemone
109,109,brain_coral
110,110,flatworm
111,111,nematode
112,112,conch
113,113,snail
114,114,slug
115,115,sea_slug
116,116,chiton
117,117,chambered_nautilus
118,118,Dungeness_crab
119,119,rock_crab
120,120,fiddler_crab
121,121,king_crab
122,122,American_lobster
123,123,spiny_lobster
124,124,crayfish
125,125,hermit_crab
126,126,isopod
127,127,white_stork
128,128,black_stork
129,129,spoonbill
130,130,flamingo
131,131,little_blue_heron
132,132,American_egret
133,133,bittern
134,134,crane
135,135,limpkin
136,136,European_gallinule
137,137,American_coot
138,138,bustard
139,139,ruddy_turnstone
140,140,red-backed_sandpiper
141,141,redshank
142,142,dowitcher
143,143,oystercatcher
144,144,pelican
145,145,king_penguin
146,146,albatross
147,147,grey_whale
148,148,killer_whale
149,149,dugong
150,150,sea_lion
151,151,Chihuahua
152,152,Japanese_spaniel
153,153,Maltese_dog
154,154,Pekinese
155,155,Shih-Tzu
156,156,Blenheim_spaniel
157,157,papillon
158,158,toy_terrier
159,159,Rhodesian_ridgeback
160,160,Afghan_hound
161,161,basset
162,162,beagle
163,163,bloodhound
164,164,bluetick
165,165,black-and-tan_coonhound
166,166,Walker_hound
167,167,English_foxhound
168,168,redbone
169,169,borzoi
170,170,Irish_wolfhound
171,171,Italian_greyhound
172,172,whippet
173,173,Ibizan_hound
174,174,Norwegian_elkhound
175,175,otterhound
176,176,Saluki
177,177,Scottish_deerhound
178,178,Weimaraner
179,179,Staffordshire_bullterrier
180,180,American_Staffordshire_terrier
181,181,Bedlington_terrier
182,182,Border_terrier
183,183,Kerry_blue_terrier
184,184,Irish_terrier
185,185,Norfolk_terrier
186,186,Norwich_terrier
187,187,Yorkshire_terrier
188,188,wire-haired_fox_terrier
189,189,Lakeland_terrier
190,190,Sealyham_terrier
191,191,Airedale
192,192,cairn
193,193,Australian_terrier
194,194,Dandie_Dinmont
195,195,Boston_bull
196,196,miniature_schnauzer
197,197,giant_schnauzer
198,198,standard_schnauzer
199,199,Scotch_terrier
200,200,Tibetan_terrier
201,201,silky_terrier
202,202,soft-coated_wheaten_terrier
203,203,West_Highland_white_terrier
204,204,Lhasa
205,205,flat-coated_retriever
206,206,curly-coated_retriever
207,207,golden_retriever
208,208,Labrador_retriever
209,209,Chesapeake_Bay_retriever
210,210,German_short-haired_pointer
211,211,vizsla
212,212,English_setter
213,213,Irish_setter
214,214,Gordon_setter
215,215,Brittany_spaniel
216,216,clumber
217,217,English_springer
218,218,Welsh_springer_spaniel
219,219,cocker_spaniel
220,220,Sussex_spaniel
221,221,Irish_water_spaniel
222,222,kuvasz
223,223,schipperke
224,224,groenendael
225,225,malinois
226,226,briard
227,227,kelpie
228,228,komondor
229,229,Old_English_sheepdog
230,230,Shetland_sheepdog
231,231,collie
232,232,Border_collie
233,233,Bouvier_des_Flandres
234,234,Rottweiler
235,235,German_shepherd
236,236,Doberman
237,237,miniature_pinscher
238,238,Greater_Swiss_Mountain_dog
239,239,Bernese_mountain_dog
240,240,Appenzeller
241,241,EntleBucher
242,242,boxer
243,243,bull_mastiff
244,244,Tibetan_mastiff
245,245,French_bulldog
246,246,Great_Dane
247,247,Saint_Bernard
248,248,Eskimo_dog
249,249,malamute
250,250,Siberian_husky
251,251,dalmatian
252,252,affenpinscher
253,253,basenji
254,254,pug
255,255,Leonberg
256,256,Newfoundland
257,257,Great_Pyrenees
258,258,Samoyed
259,259,Pomeranian
260,260,chow
261,261,keeshond
262,262,Brabancon_griffon
263,263,Pembroke
264,264,Cardigan
265,265,toy_poodle
266,266,miniature_poodle
267,267,standard_poodle
268,268,Mexican_hairless
269,269,timber_wolf
270,270,white_wolf
271,271,red_wolf
272,272,coyote
273,273,dingo
274,274,dhole
275,275,African_hunting_dog
276,276,hyena
277,277,red_fox
278,278,kit_fox
279,279,Arctic_fox
280,280,grey_fox
281,281,tabby
282,282,tiger_cat
283,283,Persian_cat
284,284,Siamese_cat
285,285,Egyptian_cat
286,286,cougar
287,287,lynx
288,288,leopard
289,289,snow_leopard
290,290,jaguar
291,291,lion
292,292,tiger
293,293,cheetah
294,294,brown_bear
295,295,American_black_bear
296,296,ice_bear
297,297,sloth_bear
298,298,mongoose
299,299,meerkat
300,300,tiger_beetle
301,301,ladybug
302,302,ground_beetle
303,303,long-horned_beetle
304,304,leaf_beetle
305,305,dung_beetle
306,306,rhinoceros_beetle
307,307,weevil
308,308,fly
309,309,bee
310,310,ant
311,311,grasshopper
312,312,cricket
313,313,walking_stick
314,314,cockroach
315,315,mantis
316,316,cicada
317,317,leafhopper
318,318,lacewing
319,319,dragonfly
320,320,damselfly
321,321,admiral
322,322,ringlet
323,323,monarch
324,324,cabbage_butterfly
325,325,sulphur_butterfly
326,326,lycaenid
327,327,starfish
328,328,sea_urchin
329,329,sea_cucumber
330,330,wood_rabbit
331,331,hare
332,332,Angora
333,333,hamster
334,334,porcupine
335,335,fox_squirrel
336,336,marmot
337,337,beaver
338,338,guinea_pig
339,339,sorrel
340,340,zebra
341,341,hog
342,342,wild_boar
343,343,warthog
344,344,hippopotamus
345,345,ox
346,346,water_buffalo
347,347,bison
348,348,ram
349,349,bighorn
350,350,ibex
351,351,hartebeest
352,352,impala
353,353,gazelle
354,354,Arabian_camel
355,355,llama
356,356,weasel
357,357,mink
358,358,polecat
359,359,black-footed_ferret
360,360,otter
361,361,skunk
362,362,badger
363,363,armadillo
364,364,three-toed_sloth
365,365,orangutan
366,366,gorilla
367,367,chimpanzee
368,368,gibbon
369,369,siamang
370,370,guenon
371,371,patas
372,372,baboon
373,373,macaque
374,374,langur
375,375,colobus
376,376,proboscis_monkey
377,377,marmoset
378,378,capuchin
379,379,howler_monkey
380,380,titi
381,381,spider_monkey
382,382,squirrel_monkey
383,383,Madagascar_cat
384,384,indri
385,385,Indian_elephant
386,386,African_elephant
387,387,lesser_panda
388,388,giant_panda
389,389,barracouta
390,390,eel
391,391,coho
392,392,rock_beauty
393,393,anemone_fish
394,394,sturgeon
395,395,gar
396,396,lionfish
397,397,puffer
398,398,abacus
399,399,abaya
400,400,academic_gown
401,401,accordion
402,402,acoustic_guitar
403,403,aircraft_carrier
404,404,airliner
405,405,airship
406,406,altar
407,407,ambulance
408,408,amphibian
409,409,analog_clock
410,410,apiary
411,411,apron
412,412,ashcan
413,413,assault_rifle
414,414,backpack
415,415,bakery
416,416,balance_beam
417,417,balloon
418,418,ballpoint
419,419,Band_Aid
420,420,banjo
421,421,bannister
422,422,barbell
423,423,barber_chair
424,424,barbershop
425,425,barn
426,426,barometer
427,427,barrel
428,428,barrow
429,429,baseball
430,430,basketball
431,431,bassinet
432,432,bassoon
433,433,bathing_cap
434,434,bath_towel
435,435,bathtub
436,436,beach_wagon
437,437,beacon
438,438,beaker
439,439,bearskin
440,440,beer_bottle
441,441,beer_glass
442,442,bell_cote
443,443,bib
444,444,bicycle-built-for-two
445,445,bikini
446,446,binder
447,447,binoculars
448,448,birdhouse
449,449,boathouse
450,450,bobsled
451,451,bolo_tie
452,452,bonnet
453,453,bookcase
454,454,bookshop
455,455,bottlecap
456,456,bow
457,457,bow_tie
458,458,brass
459,459,brassiere
460,460,breakwater
461,461,breastplate
462,462,broom
463,463,bucket
464,464,buckle
465,465,bulletproof_vest
466,466,bullet_train
467,467,butcher_shop
468,468,cab
469,469,caldron
470,470,candle
471,471,cannon
472,472,canoe
473,473,can_opener
474,474,cardigan
475,475,car_mirror
476,476,carousel
477,477,carpenter's_kit
478,478,carton
479,479,car_wheel
480,480,cash_machine
481,481,cassette
482,482,cassette_player
483,483,castle
484,484,catamaran
485,485,CD_player
486,486,cello
487,487,cellular_telephone
488,488,chain
489,489,chainlink_fence
490,490,chain_mail
491,491,chain_saw
492,492,chest
493,493,chiffonier
494,494,chime
495,495,china_cabinet
496,496,Christmas_stocking
497,497,church
498,498,cinema
499,499,cleaver
500,500,cliff_dwelling
501,501,cloak
502,502,clog
503,503,cocktail_shaker
504,504,coffee_mug
505,505,coffeepot
506,506,coil
507,507,combination_lock
508,508,computer_keyboard
509,509,confectionery
510,510,container_ship
511,511,convertible
512,512,corkscrew
513,513,cornet
514,514,cowboy_boot
515,515,cowboy_hat
516,516,cradle
517,517,crane
518,518,crash_helmet
519,519,crate
520,520,crib
521,521,Crock_Pot
522,522,croquet_ball
523,523,crutch
524,524,cuirass
525,525,dam
526,526,desk
527,527,desktop_computer
528,528,dial_telephone
529,529,diaper
530,530,digital_clock
531,531,digital_watch
532,532,dining_table
533,533,dishrag
534,534,dishwasher
535,535,disk_brake
536,536,dock
537,537,dogsled
538,538,dome
539,539,doormat
540,540,drilling_platform
541,541,drum
542,542,drumstick
543,543,dumbbell
544,544,Dutch_oven
545,545,electric_fan
546,546,electric_guitar
547,547,electric_locomotive
548,548,entertainment_center
549,549,envelope
550,550,espresso_maker
551,551,face_powder
552,552,feather_boa
553,553,file
554,554,fireboat
555,555,fire_engine
556,556,fire_screen
557,557,flagpole
558,558,flute
559,559,folding_chair
560,560,football_helmet
561,561,forklift
562,562,fountain
563,563,fountain_pen
564,564,four-poster
565,565,freight_car
566,566,French_horn
567,567,frying_pan
568,568,fur_coat
569,569,garbage_truck
570,570,gasmask
571,571,gas_pump
572,572,goblet
573,573,go-kart
574,574,golf_ball
575,575,golfcart
576,576,gondola
577,577,gong
578,578,gown
579,579,grand_piano
580,580,greenhouse
581,581,grille
582,582,grocery_store
583,583,guillotine
584,584,hair_slide
585,585,hair_spray
586,586,half_track
587,587,hammer
588,588,hamper
589,589,hand_blower
590,590,hand-held_computer
591,591,handkerchief
592,592,hard_disc
593,593,harmonica
594,594,harp
595,595,harvester
596,596,hatchet
597,597,holster
598,598,home_theater
599,599,honeycomb
600,600,hook
601,601,hoopskirt
602,602,horizontal_bar
603,603,horse_cart
604,604,hourglass
605,605,iPod
606,606,iron
607,607,jack-o'-lantern
608,608,jean
609,609,jeep
610,610,jersey
611,611,jigsaw_puzzle
612,612,jinrikisha
613,613,joystick
614,614,kimono
615,615,knee_pad
616,616,knot
617,617,lab_coat
618,618,ladle
619,619,lampshade
620,620,laptop
621,621,lawn_mower
622,622,lens_cap
623,623,letter_opener
624,624,library
625,625,lifeboat
626,626,lighter
627,627,limousine
628,628,liner
629,629,lipstick
630,630,Loafer
631,631,lotion
632,632,loudspeaker
633,633,loupe
634,634,lumbermill
635,635,magnetic_compass
636,636,mailbag
637,637,mailbox
638,638,maillot
639,639,maillot
640,640,manhole_cover
641,641,maraca
642,642,marimba
643,643,mask
644,644,matchstick
645,645,maypole
646,646,maze
647,647,measuring_cup
648,648,medicine_chest
649,649,megalith
650,650,microphone
651,651,microwave
652,652,military_uniform
653,653,milk_can
654,654,minibus
655,655,miniskirt
656,656,minivan
657,657,missile
658,658,mitten
659,659,mixing_bowl
660,660,mobile_home
661,661,Model_T
662,662,modem
663,663,monastery
664,664,monitor
665,665,moped
666,666,mortar
667,667,mortarboard
668,668,mosque
669,669,mosquito_net
670,670,motor_scooter
671,671,mountain_bike
672,672,mountain_tent
673,673,mouse
674,674,mousetrap
675,675,moving_van
676,676,muzzle
677,677,nail
678,678,neck_brace
679,679,necklace
680,680,nipple
681,681,notebook
682,682,obelisk
683,683,oboe
684,684,ocarina
685,685,odometer
686,686,oil_filter
687,687,organ
688,688,oscilloscope
689,689,overskirt
690,690,oxcart
691,691,oxygen_mask
692,692,packet
693,693,paddle
694,694,paddlewheel
695,695,padlock
696,696,paintbrush
697,697,pajama
698,698,palace
699,699,panpipe
700,700,paper_towel
701,701,parachute
702,702,parallel_bars
703,703,park_bench
704,704,parking_meter
705,705,passenger_car
706,706,patio
707,707,pay-phone
708,708,pedestal
709,709,pencil_box
710,710,pencil_sharpener
711,711,perfume
712,712,Petri_dish
713,713,photocopier
714,714,pick
715,715,pickelhaube
716,716,picket_fence
717,717,pickup
718,718,pier
719,719,piggy_bank
720,720,pill_bottle
721,721,pillow
722,722,ping-pong_ball
723,723,pinwheel
724,724,pirate
725,725,pitcher
726,726,plane
727,727,planetarium
728,728,plastic_bag
729,729,plate_rack
730,730,plow
731,731,plunger
732,732,Polaroid_camera
733,733,pole
734,734,police_van
735,735,poncho
736,736,pool_table
737,737,pop_bottle
738,738,pot
739,739,potter's_wheel
740,740,power_drill
741,741,prayer_rug
742,742,printer
743,743,prison
744,744,projectile
745,745,projector
746,746,puck
747,747,punching_bag
748,748,purse
749,749,quill
750,750,quilt
751,751,racer
752,752,racket
753,753,radiator
754,754,radio
755,755,radio_telescope
756,756,rain_barrel
757,757,recreational_vehicle
758,758,reel
759,759,reflex_camera
760,760,refrigerator
761,761,remote_control
762,762,restaurant
763,763,revolver
764,764,rifle
765,765,rocking_chair
766,766,rotisserie
767,767,rubber_eraser
768,768,rugby_ball
769,769,rule
770,770,running_shoe
771,771,safe
772,772,safety_pin
773,773,saltshaker
774,774,sandal
775,775,sarong
776,776,sax
777,777,scabbard
778,778,scale
779,779,school_bus
780,780,schooner
781,781,scoreboard
782,782,screen
783,783,screw
784,784,screwdriver
785,785,seat_belt
786,786,sewing_machine
787,787,shield
788,788,shoe_shop
789,789,shoji
790,790,shopping_basket
791,791,shopping_cart
792,792,shovel
793,793,shower_cap
794,794,shower_curtain
795,795,ski
796,796,ski_mask
797,797,sleeping_bag
798,798,slide_rule
799,799,sliding_door
800,800,slot
801,801,snorkel
802,802,snowmobile
803,803,snowplow
804,804,soap_dispenser
805,805,soccer_ball
806,806,sock
807,807,solar_dish
808,808,sombrero
809,809,soup_bowl
810,810,space_bar
811,811,space_heater
812,812,space_shuttle
813,813,spatula
814,814,speedboat
815,815,spider_web
816,816,spindle
817,817,sports_car
818,818,spotlight
819,819,stage
820,820,steam_locomotive
821,821,steel_arch_bridge
822,822,steel_drum
823,823,stethoscope
824,824,stole
825,825,stone_wall
826,826,stopwatch
827,827,stove
828,828,strainer
829,829,streetcar
830,830,stretcher
831,831,studio_couch
832,832,stupa
833,833,submarine
834,834,suit
835,835,sundial
836,836,sunglass
837,837,sunglasses
838,838,sunscreen
839,839,suspension_bridge
840,840,swab
841,841,sweatshirt
842,842,swimming_trunks
843,843,swing
844,844,switch
845,845,syringe
846,846,table_lamp
847,847,tank
848,848,tape_player
849,849,teapot
850,850,teddy
851,851,television
852,852,tennis_ball
853,853,thatch
854,854,theater_curtain
855,855,thimble
856,856,thresher
857,857,throne
858,858,tile_roof
859,859,toaster
860,860,tobacco_shop
861,861,toilet_seat
862,862,torch
863,863,totem_pole
864,864,tow_truck
865,865,toyshop
866,866,tractor
867,867,trailer_truck
868,868,tray
869,869,trench_coat
870,870,tricycle
871,871,trimaran
872,872,tripod
873,873,triumphal_arch
874,874,trolleybus
875,875,trombone
876,876,tub
877,877,turnstile
878,878,typewriter_keyboard
879,879,umbrella
880,880,unicycle
881,881,upright
882,882,vacuum
883,883,vase
884,884,vault
885,885,velvet
886,886,vending_machine
887,887,vestment
888,888,viaduct
889,889,violin
890,890,volleyball
891,891,waffle_iron
892,892,wall_clock
893,893,wallet
894,894,wardrobe
895,895,warplane
896,896,washbasin
897,897,washer
898,898,water_bottle
899,899,water_jug
900,900,water_tower
901,901,whiskey_jug
902,902,whistle
903,903,wig
904,904,window_screen
905,905,window_shade
906,906,Windsor_tie
907,907,wine_bottle
908,908,wing
909,909,wok
910,910,wooden_spoon
911,911,wool
912,912,worm_fence
913,913,wreck
914,914,yawl
915,915,yurt
916,916,web_site
917,917,comic_book
918,918,crossword_puzzle
919,919,street_sign
920,920,traffic_light
921,921,book_jacket
922,922,menu
923,923,plate
924,924,guacamole
925,925,consomme
926,926,hot_pot
927,927,trifle
928,928,ice_cream
929,929,ice_lolly
930,930,French_loaf
931,931,bagel
932,932,pretzel
933,933,cheeseburger
934,934,hotdog
935,935,mashed_potato
936,936,head_cabbage
937,937,broccoli
938,938,cauliflower
939,939,zucchini
940,940,spaghetti_squash
941,941,acorn_squash
942,942,butternut_squash
943,943,cucumber
944,944,artichoke
945,945,bell_pepper
946,946,cardoon
947,947,mushroom
948,948,Granny_Smith
949,949,strawberry
950,950,orange
951,951,lemon
952,952,fig
953,953,pineapple
954,954,banana
955,955,jackfruit
956,956,custard_apple
957,957,pomegranate
958,958,hay
959,959,carbonara
960,960,chocolate_sauce
961,961,dough
962,962,meat_loaf
963,963,pizza
964,964,potpie
965,965,burrito
966,966,red_wine
967,967,espresso
968,968,cup
969,969,eggnog
970,970,alp
971,971,bubble
972,972,cliff
973,973,coral_reef
974,974,geyser
975,975,lakeside
976,976,promontory
977,977,sandbar
978,978,seashore
979,979,valley
980,980,volcano
981,981,ballplayer
982,982,groom
983,983,scuba_diver
984,984,rapeseed
985,985,daisy
986,986,yellow_lady's_slipper
987,987,corn
988,988,acorn
989,989,hip
990,990,buckeye
991,991,coral_fungus
992,992,agaric
993,993,gyromitra
994,994,stinkhorn
995,995,earthstar
996,996,hen-of-the-woods
997,997,bolete
998,998,ear
999,999,toilet_tissue
